[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
[INFO ] 02:24:15:24s: Solving impurity problem using IPT for beta = 400.000000, U = 1.170000
[INFO ] 02:24:21:24s: Solving impurity problem using IPT for beta = 400.000000, U = 1.180000
[INFO ] 02:24:26:24s: Solving impurity problem using IPT for beta = 400.000000, U = 1.190000
[INFO ] 02:24:31:24s: Solving impurity problem using IPT for beta = 400.000000, U = 1.200000
[INFO ] 02:24:37:24s: Solving impurity problem using IPT for beta = 400.000000, U = 1.210000
[INFO ] 02:24:42:24s: Solving impurity problem using IPT for beta = 400.000000, U = 1.220000
[INFO ] 02:24:47:24s: Solving impurity problem using IPT for beta = 400.000000, U = 1.230000
[INFO ] 02:24:53:24s: Solving impurity problem using IPT for beta = 400.000000, U = 1.240000
[INFO ] 02:24:58:24s: Solving impurity problem using IPT for beta = 400.000000, U = 1.250000
[INFO ] 02:25:03:25s: Solving impurity problem using IPT for beta = 400.000000, U = 1.260000
[INFO ] 02:25:09:25s: Solving impurity problem using IPT for beta = 400.000000, U = 1.270000
[INFO ] 02:25:14:25s: Solving impurity problem using IPT for beta = 400.000000, U = 1.280000
[INFO ] 02:25:19:25s: Solving impurity problem using IPT for beta = 400.000000, U = 1.290000
[INFO ] 02:25:25:25s: Solving impurity problem using IPT for beta = 400.000000, U = 1.300000
[INFO ] 02:25:30:25s: Solving impurity problem using IPT for beta = 400.000000, U = 1.310000
[INFO ] 02:25:35:25s: Solving impurity problem using IPT for beta = 400.000000, U = 1.320000
[INFO ] 02:25:40:25s: Solving impurity problem using IPT for beta = 400.000000, U = 1.330000
[INFO ] 02:25:46:25s: Solving impurity problem using IPT for beta = 400.000000, U = 1.340000
[INFO ] 02:25:51:25s: Solving impurity problem using IPT for beta = 400.000000, U = 1.350000
[INFO ] 02:25:56:25s: Solving impurity problem using IPT for beta = 400.000000, U = 1.360000
[INFO ] 02:26:02:26s: Solving impurity problem using IPT for beta = 400.000000, U = 1.370000
[INFO ] 02:26:07:26s: Solving impurity problem using IPT for beta = 400.000000, U = 1.380000
[INFO ] 02:26:12:26s: Solving impurity problem using IPT for beta = 400.000000, U = 1.390000
[INFO ] 02:26:18:26s: Solving impurity problem using IPT for beta = 400.000000, U = 1.400000
[INFO ] 02:26:23:26s: Solving impurity problem using IPT for beta = 400.000000, U = 1.410000
[INFO ] 02:26:28:26s: Solving impurity problem using IPT for beta = 400.000000, U = 1.420000
[INFO ] 02:26:34:26s: Solving impurity problem using IPT for beta = 400.000000, U = 1.430000
[INFO ] 02:26:39:26s: Solving impurity problem using IPT for beta = 400.000000, U = 1.440000
[INFO ] 02:26:44:26s: Solving impurity problem using IPT for beta = 400.000000, U = 1.450000
[INFO ] 02:26:50:26s: Solving impurity problem using IPT for beta = 400.000000, U = 1.460000
[INFO ] 02:26:55:26s: Solving impurity problem using IPT for beta = 400.000000, U = 1.470000
[INFO ] 02:27:00:27s: Solving impurity problem using IPT for beta = 400.000000, U = 1.480000
[INFO ] 02:27:06:27s: Solving impurity problem using IPT for beta = 400.000000, U = 1.490000
[INFO ] 02:27:11:27s: Solving impurity problem using IPT for beta = 400.000000, U = 1.500000
[INFO ] 02:27:16:27s: Solving impurity problem using IPT for beta = 400.000000, U = 1.510000
[INFO ] 02:27:21:27s: Solving impurity problem using IPT for beta = 400.000000, U = 1.520000
[INFO ] 02:27:27:27s: Solving impurity problem using IPT for beta = 400.000000, U = 1.530000
[INFO ] 02:27:32:27s: Solving impurity problem using IPT for beta = 400.000000, U = 1.540000
[INFO ] 02:27:37:27s: Solving impurity problem using IPT for beta = 400.000000, U = 1.550000
[INFO ] 02:27:43:27s: Solving impurity problem using IPT for beta = 400.000000, U = 1.560000
[INFO ] 02:27:48:27s: Solving impurity problem using IPT for beta = 400.000000, U = 1.570000
[INFO ] 02:27:53:27s: Solving impurity problem using IPT for beta = 400.000000, U = 1.580000
[INFO ] 02:27:59:27s: Solving impurity problem using IPT for beta = 400.000000, U = 1.590000
[INFO ] 02:28:04:28s: Solving impurity problem using IPT for beta = 400.000000, U = 1.600000
[INFO ] 02:28:09:28s: Solving impurity problem using IPT for beta = 400.000000, U = 1.610000
[INFO ] 02:28:15:28s: Solving impurity problem using IPT for beta = 400.000000, U = 1.620000
[INFO ] 02:28:20:28s: Solving impurity problem using IPT for beta = 400.000000, U = 1.630000
[INFO ] 02:28:25:28s: Solving impurity problem using IPT for beta = 400.000000, U = 1.640000
[INFO ] 02:28:31:28s: Solving impurity problem using IPT for beta = 400.000000, U = 1.650000
[INFO ] 02:28:36:28s: Solving impurity problem using IPT for beta = 400.000000, U = 1.660000
[INFO ] 02:28:41:28s: Solving impurity problem using IPT for beta = 400.000000, U = 1.670000
[INFO ] 02:28:47:28s: Solving impurity problem using IPT for beta = 400.000000, U = 1.680000
[INFO ] 02:28:52:28s: Solving impurity problem using IPT for beta = 400.000000, U = 1.690000
[INFO ] 02:28:57:28s: Solving impurity problem using IPT for beta = 400.000000, U = 1.700000
[INFO ] 02:29:03:29s: Solving impurity problem using IPT for beta = 400.000000, U = 1.710000
[INFO ] 02:29:08:29s: Solving impurity problem using IPT for beta = 400.000000, U = 1.720000
[INFO ] 02:29:13:29s: Solving impurity problem using IPT for beta = 400.000000, U = 1.730000
[INFO ] 02:29:18:29s: Solving impurity problem using IPT for beta = 400.000000, U = 1.740000
[INFO ] 02:29:24:29s: Solving impurity problem using IPT for beta = 400.000000, U = 1.750000
[INFO ] 02:29:29:29s: Solving impurity problem using IPT for beta = 400.000000, U = 1.760000
[INFO ] 02:29:34:29s: Solving impurity problem using IPT for beta = 400.000000, U = 1.770000
[INFO ] 02:29:40:29s: Solving impurity problem using IPT for beta = 400.000000, U = 1.780000
[INFO ] 02:29:45:29s: Solving impurity problem using IPT for beta = 400.000000, U = 1.790000
[INFO ] 02:29:50:29s: Solving impurity problem using IPT for beta = 400.000000, U = 1.800000
[INFO ] 02:29:56:29s: Solving impurity problem using IPT for beta = 400.000000, U = 1.810000
[INFO ] 02:30:01:30s: Solving impurity problem using IPT for beta = 400.000000, U = 1.820000
[INFO ] 02:30:06:30s: Solving impurity problem using IPT for beta = 400.000000, U = 1.830000
[INFO ] 02:30:12:30s: Solving impurity problem using IPT for beta = 400.000000, U = 1.840000
[INFO ] 02:30:17:30s: Solving impurity problem using IPT for beta = 400.000000, U = 1.850000
[INFO ] 02:30:22:30s: Solving impurity problem using IPT for beta = 400.000000, U = 1.860000
[INFO ] 02:30:28:30s: Solving impurity problem using IPT for beta = 400.000000, U = 1.870000
[INFO ] 02:30:33:30s: Solving impurity problem using IPT for beta = 400.000000, U = 1.880000
[INFO ] 02:30:38:30s: Solving impurity problem using IPT for beta = 400.000000, U = 1.890000
[INFO ] 02:30:44:30s: Solving impurity problem using IPT for beta = 400.000000, U = 1.900000
[INFO ] 02:30:49:30s: Solving impurity problem using IPT for beta = 400.000000, U = 1.910000
[INFO ] 02:30:54:30s: Solving impurity problem using IPT for beta = 400.000000, U = 1.920000
[INFO ] 02:31:00:31s: Solving impurity problem using IPT for beta = 400.000000, U = 1.930000
[INFO ] 02:31:05:31s: Solving impurity problem using IPT for beta = 400.000000, U = 1.940000
[INFO ] 02:31:10:31s: Solving impurity problem using IPT for beta = 400.000000, U = 1.950000
[INFO ] 02:31:15:31s: Solving impurity problem using IPT for beta = 400.000000, U = 1.960000
[INFO ] 02:31:21:31s: Solving impurity problem using IPT for beta = 400.000000, U = 1.970000
[INFO ] 02:31:26:31s: Solving impurity problem using IPT for beta = 400.000000, U = 1.980000
[INFO ] 02:31:31:31s: Solving impurity problem using IPT for beta = 400.000000, U = 1.990000
[INFO ] 02:31:37:31s: Solving impurity problem using IPT for beta = 400.000000, U = 2.000000
[INFO ] 02:31:42:31s: Solving impurity problem using IPT for beta = 400.000000, U = 2.010000
[INFO ] 02:31:47:31s: Solving impurity problem using IPT for beta = 400.000000, U = 2.020000
[INFO ] 02:31:53:31s: Solving impurity problem using IPT for beta = 400.000000, U = 2.030000
[INFO ] 02:31:58:31s: Solving impurity problem using IPT for beta = 400.000000, U = 2.040000
[INFO ] 02:32:03:32s: Solving impurity problem using IPT for beta = 400.000000, U = 2.050000
[INFO ] 02:32:09:32s: Solving impurity problem using IPT for beta = 400.000000, U = 2.060000
[INFO ] 02:32:14:32s: Solving impurity problem using IPT for beta = 400.000000, U = 2.070000
[INFO ] 02:32:19:32s: Solving impurity problem using IPT for beta = 400.000000, U = 2.080000
[INFO ] 02:32:25:32s: Solving impurity problem using IPT for beta = 400.000000, U = 2.090000
[INFO ] 02:32:30:32s: Solving impurity problem using IPT for beta = 400.000000, U = 2.100000
[INFO ] 02:32:35:32s: Solving impurity problem using IPT for beta = 400.000000, U = 2.110000
[INFO ] 02:32:41:32s: Solving impurity problem using IPT for beta = 400.000000, U = 2.120000
[INFO ] 02:32:46:32s: Solving impurity problem using IPT for beta = 400.000000, U = 2.130000
[INFO ] 02:32:51:32s: Solving impurity problem using IPT for beta = 400.000000, U = 2.140000
[INFO ] 02:32:56:32s: Solving impurity problem using IPT for beta = 400.000000, U = 2.150000
[INFO ] 02:33:02:33s: Solving impurity problem using IPT for beta = 400.000000, U = 2.160000
[INFO ] 02:33:07:33s: Solving impurity problem using IPT for beta = 400.000000, U = 2.170000
[INFO ] 02:33:12:33s: Solving impurity problem using IPT for beta = 400.000000, U = 2.180000
[INFO ] 02:33:18:33s: Solving impurity problem using IPT for beta = 400.000000, U = 2.190000
[INFO ] 02:33:23:33s: Solving impurity problem using IPT for beta = 400.000000, U = 2.200000
[INFO ] 02:33:28:33s: Solving impurity problem using IPT for beta = 400.000000, U = 2.210000
[INFO ] 02:33:34:33s: Solving impurity problem using IPT for beta = 400.000000, U = 2.220000
[INFO ] 02:33:39:33s: Solving impurity problem using IPT for beta = 400.000000, U = 2.230000
[INFO ] 02:33:44:33s: Solving impurity problem using IPT for beta = 400.000000, U = 2.240000
[INFO ] 02:33:50:33s: Solving impurity problem using IPT for beta = 400.000000, U = 2.250000
[INFO ] 02:33:55:33s: Solving impurity problem using IPT for beta = 400.000000, U = 2.260000
[INFO ] 02:34:00:34s: Solving impurity problem using IPT for beta = 400.000000, U = 2.270000
[INFO ] 02:34:06:34s: Solving impurity problem using IPT for beta = 400.000000, U = 2.280000
[INFO ] 02:34:11:34s: Solving impurity problem using IPT for beta = 400.000000, U = 2.290000
[INFO ] 02:34:16:34s: Solving impurity problem using IPT for beta = 400.000000, U = 2.300000
[INFO ] 02:34:22:34s: Solving impurity problem using IPT for beta = 400.000000, U = 2.310000
[INFO ] 02:34:27:34s: Solving impurity problem using IPT for beta = 400.000000, U = 2.320000
[INFO ] 02:34:32:34s: Solving impurity problem using IPT for beta = 400.000000, U = 2.330000
[INFO ] 02:34:38:34s: Solving impurity problem using IPT for beta = 400.000000, U = 2.340000
[INFO ] 02:34:43:34s: Solving impurity problem using IPT for beta = 400.000000, U = 2.350000
[INFO ] 02:34:48:34s: Solving impurity problem using IPT for beta = 400.000000, U = 2.360000
[INFO ] 02:34:54:34s: Solving impurity problem using IPT for beta = 400.000000, U = 2.370000
[INFO ] 02:34:59:34s: Solving impurity problem using IPT for beta = 400.000000, U = 2.380000
[INFO ] 02:35:04:35s: Solving impurity problem using IPT for beta = 400.000000, U = 2.390000
[INFO ] 02:35:09:35s: Solving impurity problem using IPT for beta = 400.000000, U = 2.400000
[INFO ] 02:35:15:35s: Solving impurity problem using IPT for beta = 400.000000, U = 2.410000
[INFO ] 02:35:20:35s: Solving impurity problem using IPT for beta = 400.000000, U = 2.420000
[INFO ] 02:35:25:35s: Solving impurity problem using IPT for beta = 400.000000, U = 2.430000
[INFO ] 02:35:31:35s: Solving impurity problem using IPT for beta = 400.000000, U = 2.440000
[INFO ] 02:35:36:35s: Solving impurity problem using IPT for beta = 400.000000, U = 2.450000
[INFO ] 02:35:41:35s: Solving impurity problem using IPT for beta = 400.000000, U = 2.460000
[INFO ] 02:35:47:35s: Solving impurity problem using IPT for beta = 400.000000, U = 2.470000
[INFO ] 02:35:52:35s: Solving impurity problem using IPT for beta = 400.000000, U = 2.480000
[INFO ] 02:35:57:35s: Solving impurity problem using IPT for beta = 400.000000, U = 2.490000
[INFO ] 02:36:03:36s: Solving impurity problem using IPT for beta = 400.000000, U = 2.500000
[INFO ] 02:36:08:36s: Solving impurity problem using IPT for beta = 400.000000, U = 2.510000
[INFO ] 02:36:13:36s: Solving impurity problem using IPT for beta = 400.000000, U = 2.520000
[INFO ] 02:36:19:36s: Solving impurity problem using IPT for beta = 400.000000, U = 2.530000
[INFO ] 02:36:24:36s: Solving impurity problem using IPT for beta = 400.000000, U = 2.540000
[INFO ] 02:36:29:36s: Solving impurity problem using IPT for beta = 400.000000, U = 2.550000
[INFO ] 02:36:35:36s: Solving impurity problem using IPT for beta = 400.000000, U = 2.560000
[INFO ] 02:36:40:36s: Solving impurity problem using IPT for beta = 400.000000, U = 2.570000
[INFO ] 02:36:45:36s: Solving impurity problem using IPT for beta = 400.000000, U = 2.580000
[INFO ] 02:36:51:36s: Solving impurity problem using IPT for beta = 400.000000, U = 2.590000
[INFO ] 02:36:56:36s: Solving impurity problem using IPT for beta = 400.000000, U = 2.600000
[INFO ] 02:37:01:37s: Solving impurity problem using IPT for beta = 400.000000, U = 2.610000
[INFO ] 02:37:07:37s: Solving impurity problem using IPT for beta = 400.000000, U = 2.620000
[INFO ] 02:37:12:37s: Solving impurity problem using IPT for beta = 400.000000, U = 2.630000
[INFO ] 02:37:17:37s: Solving impurity problem using IPT for beta = 400.000000, U = 2.640000
[INFO ] 02:37:23:37s: Solving impurity problem using IPT for beta = 400.000000, U = 2.650000
[INFO ] 02:37:28:37s: Solving impurity problem using IPT for beta = 400.000000, U = 2.660000
[INFO ] 02:37:33:37s: Solving impurity problem using IPT for beta = 400.000000, U = 2.670000
[INFO ] 02:37:39:37s: Solving impurity problem using IPT for beta = 400.000000, U = 2.680000
[INFO ] 02:37:44:37s: Solving impurity problem using IPT for beta = 400.000000, U = 2.690000
[INFO ] 02:37:49:37s: Solving impurity problem using IPT for beta = 400.000000, U = 2.700000
[INFO ] 02:37:54:37s: Solving impurity problem using IPT for beta = 400.000000, U = 2.710000
[INFO ] 02:38:00:38s: Solving impurity problem using IPT for beta = 400.000000, U = 2.720000
[INFO ] 02:38:05:38s: Solving impurity problem using IPT for beta = 400.000000, U = 2.730000
[INFO ] 02:38:10:38s: Solving impurity problem using IPT for beta = 400.000000, U = 2.740000
[INFO ] 02:38:16:38s: Solving impurity problem using IPT for beta = 400.000000, U = 2.750000
[INFO ] 02:38:21:38s: Solving impurity problem using IPT for beta = 400.000000, U = 2.760000
[INFO ] 02:38:26:38s: Solving impurity problem using IPT for beta = 400.000000, U = 2.770000
[INFO ] 02:38:32:38s: Solving impurity problem using IPT for beta = 400.000000, U = 2.780000
[INFO ] 02:38:37:38s: Solving impurity problem using IPT for beta = 400.000000, U = 2.790000
[INFO ] 02:38:42:38s: Solving impurity problem using IPT for beta = 400.000000, U = 2.800000
[INFO ] 02:38:48:38s: Solving impurity problem using IPT for beta = 400.000000, U = 2.810000
[INFO ] 02:38:53:38s: Solving impurity problem using IPT for beta = 400.000000, U = 2.820000
[INFO ] 02:38:58:38s: Solving impurity problem using IPT for beta = 400.000000, U = 2.830000
[INFO ] 02:39:04:39s: Solving impurity problem using IPT for beta = 400.000000, U = 2.840000
[INFO ] 02:39:09:39s: Solving impurity problem using IPT for beta = 400.000000, U = 2.850000
[INFO ] 02:39:14:39s: Solving impurity problem using IPT for beta = 400.000000, U = 2.860000
[INFO ] 02:39:20:39s: Solving impurity problem using IPT for beta = 400.000000, U = 2.870000
[INFO ] 02:39:25:39s: Solving impurity problem using IPT for beta = 400.000000, U = 2.880000
[INFO ] 02:39:30:39s: Solving impurity problem using IPT for beta = 400.000000, U = 2.890000
[INFO ] 02:39:36:39s: Solving impurity problem using IPT for beta = 400.000000, U = 2.900000
[INFO ] 02:39:41:39s: Solving impurity problem using IPT for beta = 400.000000, U = 2.910000
[INFO ] 02:39:46:39s: Solving impurity problem using IPT for beta = 400.000000, U = 2.920000
[INFO ] 02:39:52:39s: Solving impurity problem using IPT for beta = 400.000000, U = 2.930000
[INFO ] 02:39:57:39s: Solving impurity problem using IPT for beta = 400.000000, U = 2.940000
[INFO ] 02:40:02:40s: Solving impurity problem using IPT for beta = 400.000000, U = 2.950000
[INFO ] 02:40:07:40s: Solving impurity problem using IPT for beta = 400.000000, U = 2.960000
[INFO ] 02:40:13:40s: Solving impurity problem using IPT for beta = 400.000000, U = 2.970000
[INFO ] 02:40:18:40s: Solving impurity problem using IPT for beta = 400.000000, U = 2.980000
[INFO ] 02:40:23:40s: Solving impurity problem using IPT for beta = 400.000000, U = 2.990000
