[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
[INFO ] 18:38:58:38s: Solv impurity problem using IPT for beta = 55.000000, U = 2.400000
[INFO ] 18:39:03:39s: Solv impurity problem using IPT for beta = 55.000000, U = 2.500000
[INFO ] 18:39:08:39s: Solv impurity problem using IPT for beta = 55.000000, U = 2.600000
[INFO ] 18:39:14:39s: Solv impurity problem using IPT for beta = 55.000000, U = 2.700000
[INFO ] 18:39:19:39s: Solv impurity problem using IPT for beta = 55.000000, U = 2.800000
[INFO ] 18:39:24:39s: Solv impurity problem using IPT for beta = 55.000000, U = 2.900000
[INFO ] 18:39:29:39s: Solv impurity problem using IPT for beta = 55.000000, U = 3.000000
[INFO ] 18:39:35:39s: Solv impurity problem using IPT for beta = 55.000000, U = 3.100000
[INFO ] 18:39:40:39s: Solv impurity problem using IPT for beta = 55.000000, U = 3.200000
[INFO ] 18:39:45:39s: Solv impurity problem using IPT for beta = 55.000000, U = 3.300000
[INFO ] 18:39:51:39s: Solv impurity problem using IPT for beta = 55.000000, U = 3.400000
[INFO ] 18:39:56:39s: Solv impurity problem using IPT for beta = 55.000000, U = 3.500000
[INFO ] 18:40:01:40s: Solv impurity problem using IPT for beta = 55.000000, U = 3.600000
[INFO ] 18:40:06:40s: Solv impurity problem using IPT for beta = 55.000000, U = 3.700000
[INFO ] 18:40:12:40s: Solv impurity problem using IPT for beta = 55.000000, U = 3.800000
[INFO ] 18:40:17:40s: Solv impurity problem using IPT for beta = 55.000000, U = 3.900000
[INFO ] 18:40:23:40s: Solv impurity problem using IPT for beta = 55.000000, U = 4.000000
[INFO ] 18:40:28:40s: Solv impurity problem using IPT for beta = 55.000000, U = 4.100000
[INFO ] 18:40:34:40s: Solv impurity problem using IPT for beta = 55.000000, U = 4.200000
[INFO ] 18:40:39:40s: Solv impurity problem using IPT for beta = 55.000000, U = 4.400000
[INFO ] 18:40:45:40s: Solv impurity problem using IPT for beta = 55.000000, U = 4.600000
[INFO ] 18:40:50:40s: Solv impurity problem using IPT for beta = 55.000000, U = 4.800000
[INFO ] 18:40:56:40s: Solv impurity problem using IPT for beta = 55.000000, U = 5.000000
[INFO ] 18:41:01:41s: Solv impurity problem using IPT for beta = 60.000000, U = 2.000000
[INFO ] 18:41:06:41s: Solv impurity problem using IPT for beta = 60.000000, U = 2.300000
[INFO ] 18:41:12:41s: Solv impurity problem using IPT for beta = 60.000000, U = 2.400000
[INFO ] 18:41:17:41s: Solv impurity problem using IPT for beta = 60.000000, U = 2.500000
[INFO ] 18:41:23:41s: Solv impurity problem using IPT for beta = 60.000000, U = 2.600000
[INFO ] 18:41:29:41s: Solv impurity problem using IPT for beta = 60.000000, U = 2.700000
[INFO ] 18:41:34:41s: Solv impurity problem using IPT for beta = 60.000000, U = 2.800000
[INFO ] 18:41:39:41s: Solv impurity problem using IPT for beta = 60.000000, U = 2.900000
[INFO ] 18:41:45:41s: Solv impurity problem using IPT for beta = 60.000000, U = 3.000000
[INFO ] 18:41:50:41s: Solv impurity problem using IPT for beta = 60.000000, U = 3.100000
[INFO ] 18:41:55:41s: Solv impurity problem using IPT for beta = 60.000000, U = 3.200000
[INFO ] 18:42:00:42s: Solv impurity problem using IPT for beta = 60.000000, U = 3.300000
[INFO ] 18:42:06:42s: Solv impurity problem using IPT for beta = 60.000000, U = 3.400000
[INFO ] 18:42:11:42s: Solv impurity problem using IPT for beta = 60.000000, U = 3.500000
[INFO ] 18:42:16:42s: Solv impurity problem using IPT for beta = 60.000000, U = 3.600000
[INFO ] 18:42:21:42s: Solv impurity problem using IPT for beta = 60.000000, U = 3.700000
[INFO ] 18:42:27:42s: Solv impurity problem using IPT for beta = 60.000000, U = 3.800000
[INFO ] 18:42:32:42s: Solv impurity problem using IPT for beta = 60.000000, U = 3.900000
[INFO ] 18:42:37:42s: Solv impurity problem using IPT for beta = 60.000000, U = 4.000000
[INFO ] 18:42:42:42s: Solv impurity problem using IPT for beta = 60.000000, U = 4.100000
[INFO ] 18:42:48:42s: Solv impurity problem using IPT for beta = 60.000000, U = 4.200000
[INFO ] 18:42:53:42s: Solv impurity problem using IPT for beta = 60.000000, U = 4.400000
[INFO ] 18:42:58:42s: Solv impurity problem using IPT for beta = 60.000000, U = 4.600000
[INFO ] 18:43:03:43s: Solv impurity problem using IPT for beta = 60.000000, U = 4.800000
[INFO ] 18:43:09:43s: Solv impurity problem using IPT for beta = 60.000000, U = 5.000000
[INFO ] 18:43:14:43s: Solv impurity problem using IPT for beta = 65.000000, U = 2.000000
[INFO ] 18:43:19:43s: Solv impurity problem using IPT for beta = 65.000000, U = 2.300000
[INFO ] 18:43:24:43s: Solv impurity problem using IPT for beta = 65.000000, U = 2.400000
[INFO ] 18:43:29:43s: Solv impurity problem using IPT for beta = 65.000000, U = 2.500000
[INFO ] 18:43:35:43s: Solv impurity problem using IPT for beta = 65.000000, U = 2.600000
[INFO ] 18:43:40:43s: Solv impurity problem using IPT for beta = 65.000000, U = 2.700000
[INFO ] 18:43:45:43s: Solv impurity problem using IPT for beta = 65.000000, U = 2.800000
[INFO ] 18:43:51:43s: Solv impurity problem using IPT for beta = 65.000000, U = 2.900000
[INFO ] 18:43:56:43s: Solv impurity problem using IPT for beta = 65.000000, U = 3.000000
[INFO ] 18:44:01:44s: Solv impurity problem using IPT for beta = 65.000000, U = 3.100000
[INFO ] 18:44:07:44s: Solv impurity problem using IPT for beta = 65.000000, U = 3.200000
[INFO ] 18:44:12:44s: Solv impurity problem using IPT for beta = 65.000000, U = 3.300000
[INFO ] 18:44:17:44s: Solv impurity problem using IPT for beta = 65.000000, U = 3.400000
[INFO ] 18:44:22:44s: Solv impurity problem using IPT for beta = 65.000000, U = 3.500000
[INFO ] 18:44:28:44s: Solv impurity problem using IPT for beta = 65.000000, U = 3.600000
[INFO ] 18:44:33:44s: Solv impurity problem using IPT for beta = 65.000000, U = 3.700000
[INFO ] 18:44:39:44s: Solv impurity problem using IPT for beta = 65.000000, U = 3.800000
[INFO ] 18:44:44:44s: Solv impurity problem using IPT for beta = 65.000000, U = 3.900000
[INFO ] 18:44:49:44s: Solv impurity problem using IPT for beta = 65.000000, U = 4.000000
[INFO ] 18:44:55:44s: Solv impurity problem using IPT for beta = 65.000000, U = 4.100000
[INFO ] 18:45:00:45s: Solv impurity problem using IPT for beta = 65.000000, U = 4.200000
[INFO ] 18:45:05:45s: Solv impurity problem using IPT for beta = 65.000000, U = 4.400000
[INFO ] 18:45:10:45s: Solv impurity problem using IPT for beta = 65.000000, U = 4.600000
[INFO ] 18:45:16:45s: Solv impurity problem using IPT for beta = 65.000000, U = 4.800000
[INFO ] 18:45:21:45s: Solv impurity problem using IPT for beta = 65.000000, U = 5.000000
[INFO ] 18:45:26:45s: Solv impurity problem using IPT for beta = 70.000000, U = 2.000000
[INFO ] 18:45:32:45s: Solv impurity problem using IPT for beta = 70.000000, U = 2.300000
[INFO ] 18:45:37:45s: Solv impurity problem using IPT for beta = 70.000000, U = 2.400000
[INFO ] 18:45:42:45s: Solv impurity problem using IPT for beta = 70.000000, U = 2.500000
[INFO ] 18:45:48:45s: Solv impurity problem using IPT for beta = 70.000000, U = 2.600000
[INFO ] 18:45:53:45s: Solv impurity problem using IPT for beta = 70.000000, U = 2.700000
[INFO ] 18:45:58:45s: Solv impurity problem using IPT for beta = 70.000000, U = 2.800000
[INFO ] 18:46:04:46s: Solv impurity problem using IPT for beta = 70.000000, U = 2.900000
[INFO ] 18:46:09:46s: Solv impurity problem using IPT for beta = 70.000000, U = 3.000000
[INFO ] 18:46:14:46s: Solv impurity problem using IPT for beta = 70.000000, U = 3.100000
[INFO ] 18:46:19:46s: Solv impurity problem using IPT for beta = 70.000000, U = 3.200000
[INFO ] 18:46:25:46s: Solv impurity problem using IPT for beta = 70.000000, U = 3.300000
[INFO ] 18:46:30:46s: Solv impurity problem using IPT for beta = 70.000000, U = 3.400000
[INFO ] 18:46:35:46s: Solv impurity problem using IPT for beta = 70.000000, U = 3.500000
[INFO ] 18:46:40:46s: Solv impurity problem using IPT for beta = 70.000000, U = 3.600000
[INFO ] 18:46:45:46s: Solv impurity problem using IPT for beta = 70.000000, U = 3.700000
[INFO ] 18:46:51:46s: Solv impurity problem using IPT for beta = 70.000000, U = 3.800000
[INFO ] 18:46:56:46s: Solv impurity problem using IPT for beta = 70.000000, U = 3.900000
[INFO ] 18:47:01:47s: Solv impurity problem using IPT for beta = 70.000000, U = 4.000000
[INFO ] 18:47:07:47s: Solv impurity problem using IPT for beta = 70.000000, U = 4.100000
[INFO ] 18:47:12:47s: Solv impurity problem using IPT for beta = 70.000000, U = 4.200000
[INFO ] 18:47:17:47s: Solv impurity problem using IPT for beta = 70.000000, U = 4.400000
[INFO ] 18:47:22:47s: Solv impurity problem using IPT for beta = 70.000000, U = 4.600000
[INFO ] 18:47:28:47s: Solv impurity problem using IPT for beta = 70.000000, U = 4.800000
[INFO ] 18:47:33:47s: Solv impurity problem using IPT for beta = 70.000000, U = 5.000000
[INFO ] 18:47:38:47s: Solv impurity problem using IPT for beta = 80.000000, U = 2.000000
[INFO ] 18:47:44:47s: Solv impurity problem using IPT for beta = 80.000000, U = 2.300000
[INFO ] 18:47:49:47s: Solv impurity problem using IPT for beta = 80.000000, U = 2.400000
[INFO ] 18:47:54:47s: Solv impurity problem using IPT for beta = 80.000000, U = 2.500000
[INFO ] 18:47:59:47s: Solv impurity problem using IPT for beta = 80.000000, U = 2.600000
[INFO ] 18:48:05:48s: Solv impurity problem using IPT for beta = 80.000000, U = 2.700000
[INFO ] 18:48:10:48s: Solv impurity problem using IPT for beta = 80.000000, U = 2.800000
[INFO ] 18:48:15:48s: Solv impurity problem using IPT for beta = 80.000000, U = 2.900000
[INFO ] 18:48:20:48s: Solv impurity problem using IPT for beta = 80.000000, U = 3.000000
[INFO ] 18:48:26:48s: Solv impurity problem using IPT for beta = 80.000000, U = 3.100000
[INFO ] 18:48:31:48s: Solv impurity problem using IPT for beta = 80.000000, U = 3.200000
[INFO ] 18:48:36:48s: Solv impurity problem using IPT for beta = 80.000000, U = 3.300000
[INFO ] 18:48:41:48s: Solv impurity problem using IPT for beta = 80.000000, U = 3.400000
[INFO ] 18:48:47:48s: Solv impurity problem using IPT for beta = 80.000000, U = 3.500000
[INFO ] 18:48:52:48s: Solv impurity problem using IPT for beta = 80.000000, U = 3.600000
[INFO ] 18:48:57:48s: Solv impurity problem using IPT for beta = 80.000000, U = 3.700000
[INFO ] 18:49:02:49s: Solv impurity problem using IPT for beta = 80.000000, U = 3.800000
[INFO ] 18:49:08:49s: Solv impurity problem using IPT for beta = 80.000000, U = 3.900000
[INFO ] 18:49:13:49s: Solv impurity problem using IPT for beta = 80.000000, U = 4.000000
[INFO ] 18:49:18:49s: Solv impurity problem using IPT for beta = 80.000000, U = 4.100000
[INFO ] 18:49:23:49s: Solv impurity problem using IPT for beta = 80.000000, U = 4.200000
[INFO ] 18:49:29:49s: Solv impurity problem using IPT for beta = 80.000000, U = 4.400000
[INFO ] 18:49:34:49s: Solv impurity problem using IPT for beta = 80.000000, U = 4.600000
[INFO ] 18:49:40:49s: Solv impurity problem using IPT for beta = 80.000000, U = 4.800000
[INFO ] 18:49:45:49s: Solv impurity problem using IPT for beta = 80.000000, U = 5.000000
[INFO ] 18:49:51:49s: Solv impurity problem using IPT for beta = 90.000000, U = 2.000000
[INFO ] 18:49:56:49s: Solv impurity problem using IPT for beta = 90.000000, U = 2.300000
[INFO ] 18:50:01:50s: Solv impurity problem using IPT for beta = 90.000000, U = 2.400000
[INFO ] 18:50:07:50s: Solv impurity problem using IPT for beta = 90.000000, U = 2.500000
[INFO ] 18:50:12:50s: Solv impurity problem using IPT for beta = 90.000000, U = 2.600000
[INFO ] 18:50:18:50s: Solv impurity problem using IPT for beta = 90.000000, U = 2.700000
[INFO ] 18:50:23:50s: Solv impurity problem using IPT for beta = 90.000000, U = 2.800000
[INFO ] 18:50:28:50s: Solv impurity problem using IPT for beta = 90.000000, U = 2.900000
[INFO ] 18:50:34:50s: Solv impurity problem using IPT for beta = 90.000000, U = 3.000000
[INFO ] 18:50:39:50s: Solv impurity problem using IPT for beta = 90.000000, U = 3.100000
[INFO ] 18:50:45:50s: Solv impurity problem using IPT for beta = 90.000000, U = 3.200000
[INFO ] 18:50:50:50s: Solv impurity problem using IPT for beta = 90.000000, U = 3.300000
[INFO ] 18:50:56:50s: Solv impurity problem using IPT for beta = 90.000000, U = 3.400000
[INFO ] 18:51:01:51s: Solv impurity problem using IPT for beta = 90.000000, U = 3.500000
[INFO ] 18:51:06:51s: Solv impurity problem using IPT for beta = 90.000000, U = 3.600000
[INFO ] 18:51:11:51s: Solv impurity problem using IPT for beta = 90.000000, U = 3.700000
[INFO ] 18:51:16:51s: Solv impurity problem using IPT for beta = 90.000000, U = 3.800000
[INFO ] 18:51:22:51s: Solv impurity problem using IPT for beta = 90.000000, U = 3.900000
[INFO ] 18:51:27:51s: Solv impurity problem using IPT for beta = 90.000000, U = 4.000000
[INFO ] 18:51:32:51s: Solv impurity problem using IPT for beta = 90.000000, U = 4.100000
[INFO ] 18:51:37:51s: Solv impurity problem using IPT for beta = 90.000000, U = 4.200000
[INFO ] 18:51:43:51s: Solv impurity problem using IPT for beta = 90.000000, U = 4.400000
[INFO ] 18:51:48:51s: Solv impurity problem using IPT for beta = 90.000000, U = 4.600000
[INFO ] 18:51:53:51s: Solv impurity problem using IPT for beta = 90.000000, U = 4.800000
[INFO ] 18:51:58:51s: Solv impurity problem using IPT for beta = 90.000000, U = 5.000000
[INFO ] 18:52:03:52s: Solv impurity problem using IPT for beta = 100.000000, U = 2.000000
[INFO ] 18:52:09:52s: Solv impurity problem using IPT for beta = 100.000000, U = 2.300000
[INFO ] 18:52:14:52s: Solv impurity problem using IPT for beta = 100.000000, U = 2.400000
[INFO ] 18:52:19:52s: Solv impurity problem using IPT for beta = 100.000000, U = 2.500000
[INFO ] 18:52:25:52s: Solv impurity problem using IPT for beta = 100.000000, U = 2.600000
[INFO ] 18:52:30:52s: Solv impurity problem using IPT for beta = 100.000000, U = 2.700000
[INFO ] 18:52:36:52s: Solv impurity problem using IPT for beta = 100.000000, U = 2.800000
[INFO ] 18:52:41:52s: Solv impurity problem using IPT for beta = 100.000000, U = 2.900000
[INFO ] 18:52:46:52s: Solv impurity problem using IPT for beta = 100.000000, U = 3.000000
[INFO ] 18:52:52:52s: Solv impurity problem using IPT for beta = 100.000000, U = 3.100000
[INFO ] 18:52:57:52s: Solv impurity problem using IPT for beta = 100.000000, U = 3.200000
[INFO ] 18:53:02:53s: Solv impurity problem using IPT for beta = 100.000000, U = 3.300000
[INFO ] 18:53:08:53s: Solv impurity problem using IPT for beta = 100.000000, U = 3.400000
[INFO ] 18:53:13:53s: Solv impurity problem using IPT for beta = 100.000000, U = 3.500000
[INFO ] 18:53:18:53s: Solv impurity problem using IPT for beta = 100.000000, U = 3.600000
[INFO ] 18:53:24:53s: Solv impurity problem using IPT for beta = 100.000000, U = 3.700000
[INFO ] 18:53:29:53s: Solv impurity problem using IPT for beta = 100.000000, U = 3.800000
[INFO ] 18:53:35:53s: Solv impurity problem using IPT for beta = 100.000000, U = 3.900000
[INFO ] 18:53:40:53s: Solv impurity problem using IPT for beta = 100.000000, U = 4.000000
[INFO ] 18:53:45:53s: Solv impurity problem using IPT for beta = 100.000000, U = 4.100000
[INFO ] 18:53:51:53s: Solv impurity problem using IPT for beta = 100.000000, U = 4.200000
[INFO ] 18:53:56:53s: Solv impurity problem using IPT for beta = 100.000000, U = 4.400000
[INFO ] 18:54:02:54s: Solv impurity problem using IPT for beta = 100.000000, U = 4.600000
[INFO ] 18:54:07:54s: Solv impurity problem using IPT for beta = 100.000000, U = 4.800000
[INFO ] 18:54:12:54s: Solv impurity problem using IPT for beta = 100.000000, U = 5.000000
[INFO ] 18:54:18:54s: Solv impurity problem using IPT for beta = 133.000000, U = 2.000000
[INFO ] 18:54:23:54s: Solv impurity problem using IPT for beta = 133.000000, U = 2.300000
[INFO ] 18:54:28:54s: Solv impurity problem using IPT for beta = 133.000000, U = 2.400000
[INFO ] 18:54:34:54s: Solv impurity problem using IPT for beta = 133.000000, U = 2.500000
[INFO ] 18:54:39:54s: Solv impurity problem using IPT for beta = 133.000000, U = 2.600000
[INFO ] 18:54:44:54s: Solv impurity problem using IPT for beta = 133.000000, U = 2.700000
[INFO ] 18:54:50:54s: Solv impurity problem using IPT for beta = 133.000000, U = 2.800000
[INFO ] 18:54:56:54s: Solv impurity problem using IPT for beta = 133.000000, U = 2.900000
[INFO ] 18:55:01:55s: Solv impurity problem using IPT for beta = 133.000000, U = 3.000000
[INFO ] 18:55:06:55s: Solv impurity problem using IPT for beta = 133.000000, U = 3.100000
[INFO ] 18:55:12:55s: Solv impurity problem using IPT for beta = 133.000000, U = 3.200000
[INFO ] 18:55:17:55s: Solv impurity problem using IPT for beta = 133.000000, U = 3.300000
[INFO ] 18:55:23:55s: Solv impurity problem using IPT for beta = 133.000000, U = 3.400000
[INFO ] 18:55:28:55s: Solv impurity problem using IPT for beta = 133.000000, U = 3.500000
[INFO ] 18:55:34:55s: Solv impurity problem using IPT for beta = 133.000000, U = 3.600000
[INFO ] 18:55:39:55s: Solv impurity problem using IPT for beta = 133.000000, U = 3.700000
[INFO ] 18:55:44:55s: Solv impurity problem using IPT for beta = 133.000000, U = 3.800000
[INFO ] 18:55:49:55s: Solv impurity problem using IPT for beta = 133.000000, U = 3.900000
[INFO ] 18:55:55:55s: Solv impurity problem using IPT for beta = 133.000000, U = 4.000000
[INFO ] 18:56:00:56s: Solv impurity problem using IPT for beta = 133.000000, U = 4.100000
[INFO ] 18:56:06:56s: Solv impurity problem using IPT for beta = 133.000000, U = 4.200000
[INFO ] 18:56:11:56s: Solv impurity problem using IPT for beta = 133.000000, U = 4.400000
[INFO ] 18:56:17:56s: Solv impurity problem using IPT for beta = 133.000000, U = 4.600000
[INFO ] 18:56:22:56s: Solv impurity problem using IPT for beta = 133.000000, U = 4.800000
[INFO ] 18:56:27:56s: Solv impurity problem using IPT for beta = 133.000000, U = 5.000000
[INFO ] 18:56:33:56s: Solv impurity problem using IPT for beta = 200.000000, U = 2.000000
[INFO ] 18:56:38:56s: Solv impurity problem using IPT for beta = 200.000000, U = 2.300000
[INFO ] 18:56:43:56s: Solv impurity problem using IPT for beta = 200.000000, U = 2.400000
[INFO ] 18:56:49:56s: Solv impurity problem using IPT for beta = 200.000000, U = 2.500000
[INFO ] 18:56:54:56s: Solv impurity problem using IPT for beta = 200.000000, U = 2.600000
[INFO ] 18:57:00:57s: Solv impurity problem using IPT for beta = 200.000000, U = 2.700000
